mysql> source ejercicioParticipacion7_outerJoin.sql
+----------------------------------------------------------------------------------------+
| Ejercicio 1:                                                                           |
+----------------------------------------------------------------------------------------+
| Listar todos los géneros incluyendo los que no tienen canciones, ordenado por género   |
+----------------------------------------------------------------------------------------+
1 row in set (0.00 sec)

+-----------+------------------+------------+------------------------------------+
| id_genero | género musical   | id_cancion | canción                            |
|      118 | Pharmacy                                      |      NULL | NULL           |
|      119 | Please please me                              |      NULL | NULL           |
|      305 | Pork Soda                                     |      NULL | NULL           |
|      300 | Poster Girl                                   |      NULL | NULL           |
|      223 | Pray for the wicked                           |      NULL | NULL           |
|       44 | Prequelle                                     |      NULL | NULL           |
|        9 | Prism                                         |      NULL | NULL           |
|      120 | Private Eyes                                  |      NULL | NULL           |
|      121 | Pronounced 'leh-'nérd 'skin-'nérd             |      NULL | NULL           |
|      122 | Punto de partida                              |      NULL | NULL           |
|      294 | Racine carree                                 |      NULL | NULL           |
|      268 | Radio Onsen Utopia                            |      NULL | NULL           |
|      231 | RandomAccessMemories                          |      NULL | NULL           |
|       15 | RE$FRIADO                                     |      NULL | NULL           |
|       78 | Recovery                                      |      NULL | NULL           |
|      278 | Red                                           |      NULL | NULL           |
|      183 | Reggatta De Blanc                             |      NULL | NULL           |
|       66 | Reputation                                    |      NULL | NULL           |
|      123 | Revolution                                    |      NULL | NULL           |
|       17 | Ride the lightning                            |      NULL | NULL           |
|       14 | Ride Waves                                    |      NULL | NULL           |
|      304 | Roy Pablo                                     |      NULL | NULL           |
|      329 | San Lucas                                     |      NULL | NULL           |
|      211 | Santos grifos                                 |      NULL | NULL           |
|       39 | Se te nota                                    |      NULL | NULL           |
|      172 | Secret Life                                   |      NULL | NULL           |
|       87 | Shawn Mendes                                  |      NULL | NULL           |
|      256 | Shriek                                        |      NULL | NULL           |
|      124 | Sick Boy                                      |      NULL | NULL           |
|       50 | Silent Alarm                                  |      NULL | NULL           |
|      143 | Sin daños a terceros                          |      NULL | NULL           |
|      213 | Sing Along Songs for the Damned & Delirious   |      NULL | NULL           |
|      176 | Singles                                       |      NULL | NULL           |
|      212 | Sitra Ahra                                    |      NULL | NULL           |
|      219 | Slow Drive                                    |      NULL | NULL           |
|       11 | Smile                                         |      NULL | NULL           |
|      270 | Snailchan Adventure                           |      NULL | NULL           |
|        5 | So Dark the Con of Man                        |      NULL | NULL           |
|       61 | Soledad                                       |      NULL | NULL           |
|      317 | Some Girls                                    |      NULL | NULL           |
|      302 | Songs for Dads                                |      NULL | NULL           |
|      125 | Songs of experience                           |      NULL | NULL           |
|       81 | Songs of Innocence                            |      NULL | NULL           |
|      277 | Speak Now                                     |      NULL | NULL           |
|      229 | Stoney                                        |      NULL | NULL           |
|      282 | Strange Fruit                                 |      NULL | NULL           |
|      276 | Strictly a One-Eyed Jack                      |      NULL | NULL           |
|      245 | Suck It and See                               |      NULL | NULL           |
|      279 | Taylor Swift                                  |      NULL | NULL           |
|      261 | Teenage Dreams                                |      NULL | NULL           |
|      290 | Tell Me You Love Me                           |      NULL | NULL           |
|       24 | The 2nd Law                                   |      NULL | NULL           |
|      247 | The Age of the Understatement                 |      NULL | NULL           |
|       60 | The big Eye                                   |      NULL | NULL           |
|      312 | The Dark Ride                                 |      NULL | NULL           |
|      237 | The E.N.D                                     |      NULL | NULL           |
|      214 | The frozen tears of angels                    |      NULL | NULL           |
|      165 | The Marshall Mathers LP                       |      NULL | NULL           |
|      161 | The Predator                                  |      NULL | NULL           |
|       23 | The Resistance                                |      NULL | NULL           |
|      199 | The Room                                      |      NULL | NULL           |
|      126 | The Senior                                    |      NULL | NULL           |
|       10 | The Thrill Of It All                          |      NULL | NULL           |
|      299 | The Wanted                                    |      NULL | NULL           |
|      127 | Things Are Swingin                            |      NULL | NULL           |
|       58 | Thriller                                      |      NULL | NULL           |
|      148 | Tiempo de otoño                               |      NULL | NULL           |
|       26 | Tiempos mejores                               |      NULL | NULL           |
|      224 | To pimp a butterfly                           |      NULL | NULL           |
|      128 | Todos somos mas                               |      NULL | NULL           |
|      129 | Torches                                       |      NULL | NULL           |
|      330 | Tornaluna                                     |      NULL | NULL           |
|      249 | Tourist History                               |      NULL | NULL           |
|      246 | Tranquility Base Hotel and Casino             |      NULL | NULL           |
|      240 | Translation                                   |      NULL | NULL           |
|      234 | tron:legacy                                   |      NULL | NULL           |
|        2 | Trouble                                       |      NULL | NULL           |
|      216 | True                                          |      NULL | NULL           |
|      152 | Tu Y Nadie Mas                                |      NULL | NULL           |
|       63 | Ufemia                                        |      NULL | NULL           |
|      320 | Underclass Hero                               |      NULL | NULL           |
|      132 | Unorthodox Jukebox                            |      NULL | NULL           |
|       33 | Up for the Days                               |      NULL | NULL           |
|      266 | Uranium Fever                                 |      NULL | NULL           |
|      187 | Vencedor                                      |      NULL | NULL           |
|      168 | Viejo Marihuano                               |      NULL | NULL           |
|      193 | Virus                                         |      NULL | NULL           |
|      142 | Vivo                                          |      NULL | NULL           |
|       43 | Voicenotes                                    |      NULL | NULL           |
|      335 | Volcán                                        |      NULL | NULL           |
|      319 | Vulgar Display of Power                       |      NULL | NULL           |
|      171 | Water Under The Bridge                        |      NULL | NULL           |
|      273 | Waterloo                                      |      NULL | NULL           |
|       19 | We are born                                   |      NULL | NULL           |
|      283 | We're off to See the wizard                   |      NULL | NULL           |
|      242 | whatever people say i am that's what i'm not  |      NULL | NULL           |
|      284 | When I Take My Sugar Tea                      |      NULL | NULL           |
|        7 | When We All Fall Asleep, Where Do We Go?      |      NULL | NULL           |
|      133 | Whenever You Need Somebody                    |      NULL | NULL           |
|       46 | Whitesnake                                    |      NULL | NULL           |
|       55 | Wild Ones                                     |      NULL | NULL           |
|      134 | Wild Summer                                   |      NULL | NULL           |
|      202 | Wonderful Wonderful                           |      NULL | NULL           |
|      220 | X                                             |      NULL | NULL           |
|      322 | Yield                                         |      NULL | NULL           |
|      167 | Yo No Creo En la Democracia                   |      NULL | NULL           |
+----------+-----------------------------------------------+-----------+----------------+
332 rows in set (0.00 sec)

+-----------------------------------------------------------------------------------------------------------+
| Ejercicio 8:                                                                                              |
+-----------------------------------------------------------------------------------------------------------+
| Generar un reporte que indique el número de registros que no tienen asignación según la tabla indicada    |
+-----------------------------------------------------------------------------------------------------------+
1 row in set (0.00 sec)

+--------------------+--------------------+-----------------+
| Tabla              | Total en catálogo  | Sin asignación  |
+--------------------+--------------------+-----------------+
| Idiomas            |                 30 |              22 |
| Géneros musicales  |                 30 |               7 |
| Discos             |                341 |             178 |
| Canciones          |                428 |             202 |
| Artistas           |                365 |             209 |
+--------------------+--------------------+-----------------+
5 rows in set (0.01 sec)

mysql> notee
